Nomos;Dimos;Onoma
ΕΒΡΟΣ;Δήμος Αλεξανδρούπολης;Δημοτική Πλάζ Αλεξ/πολης
ΕΒΡΟΣ;Δήμος Αλεξανδρούπολης;Κυανή Ακτή
ΡΟΔΟΠΗ;Δήμος Κομοτηνής;Φανάρι/Camping
ΡΟΔΟΠΗ;Δήμος Κομοτηνής;Αρωγή
ΡΟΔΟΠΗ;Δήμος Κομοτηνής;Φανάρι/Δημοτική
ΡΟΔΟΠΗ;Δήμος Κομοτηνής;Μέση
ΞΑΝΘΗ;Δήμος Τοπείρου;Μάγγανα
ΞΑΝΘΗ;Δήμος Αβδήρων;Άβδηρα/Πόρτο Μόλο
ΞΑΝΘΗ;Δήμος Αβδήρων;Μυρωδάτο
ΞΑΝΘΗ;Δήμος Αβδήρων;Μάνδρα
ΚΑΒΑΛΑ;Δήμος Θάσου;Μακρύαμμος
ΚΑΒΑΛΑ;Δήμος Θάσου;Χρυσή Αμμουδιά 2
ΚΑΒΑΛΑ;Δήμος Θάσου;Πευκάρι 2
ΚΑΒΑΛΑ;Δήμος Θάσου;Θάσος Πόλη/Λιμανάκι
ΚΑΒΑΛΑ;Δήμος Θάσου;Πρίνος / Δασύλιο 2
ΚΑΒΑΛΑ;Δήμος Νέστου;Αμμόγλωσσα/Κεραμωτή 1
ΚΑΒΑΛΑ;Δήμος Νέστου;Αμμόγλωσσα/Κεραμωτή 2
ΚΑΒΑΛΑ;Δήμος Καβάλας;Μπάτης
ΚΑΒΑΛΑ;Δήμος Καβάλας;Τόσκα
ΚΑΒΑΛΑ;Δήμος Καβάλας;Καλαμίτσα
ΚΑΒΑΛΑ;Δήμος Καβάλας;Περιγιάλλι
ΚΑΒΑΛΑ;Δήμος Παγγαίου;Αμμόλοφοι
ΚΑΒΑΛΑ;Δήμος Παγγαίου;Νέα Ηρακλείτσα
ΚΑΒΑΛΑ;Δήμος Παγγαίου;Νέα Πέραμος
ΚΑΒΑΛΑ;Δήμος Παγγαίου;Σαρακήνα
ΚΑΒΑΛΑ;Δήμος Παγγαίου;Οφρύνιο/Τούζλα
ΣΕΡΡΕΣ;Δήμος Αμφίπολης;Νέα Κερδύλλια
ΘΕΣΣΑΛΟΝΙΚΗ;Δήμος Βόλβης;Σερραϊκή
ΘΕΣΣΑΛΟΝΙΚΗ;Δήμος Βόλβης;Ασπροβάλτα
ΘΕΣΣΑΛΟΝΙΚΗ;Δήμος Βόλβης;Βρασνά
ΘΕΣΣΑΛΟΝΙΚΗ;Δήμος Βόλβης;Νέα Βρασνά
ΘΕΣΣΑΛΟΝΙΚΗ;Δήμος Βόλβης;Σταυρός Κεντρική
ΘΕΣΣΑΛΟΝΙΚΗ;Δήμος Βόλβης;Σταυρός Ανατολική
ΘΕΣΣΑΛΟΝΙΚΗ;Δήμος Βόλβης;Σταυρός Δυτική
ΘΕΣΣΑΛΟΝΙΚΗ;Δήμος Θερμαϊκού;Αγ. Τριάδα/ΠΙΚΠΑ
ΘΕΣΣΑΛΟΝΙΚΗ;Δήμος Θερμαϊκού;Νέοι Επιβάτες
ΘΕΣΣΑΛΟΝΙΚΗ;Δήμος Θερμαϊκού;Περαία
ΘΕΣΣΑΛΟΝΙΚΗ;Δήμος Θερμαϊκού;Ποταμός
ΧΑΛΚΙΔΙΚΗ;Δήμος Αριστοτέλη;Ιερισσός/Δημοτική 1
ΧΑΛΚΙΔΙΚΗ;Δήμος Αριστοτέλη;Ιερισσός/Δημοτική 2
ΧΑΛΚΙΔΙΚΗ;Δήμος Αριστοτέλη;Ιερισσός/Δημοτική 3
ΧΑΛΚΙΔΙΚΗ;Δήμος Αριστοτέλη;Καμπούδι 1
ΧΑΛΚΙΔΙΚΗ;Δήμος Αριστοτέλη;Καμπούδι 2
ΧΑΛΚΙΔΙΚΗ;Δήμος Αριστοτέλη;Καμπούδι 3
ΧΑΛΚΙΔΙΚΗ;Δήμος Αριστοτέλη;Ουρανούπολη 2
ΧΑΛΚΙΔΙΚΗ;Δήμος Αριστοτέλη;Ουρανούπολη 3
ΧΑΛΚΙΔΙΚΗ;Δήμος Αριστοτέλη;Άγιος Παύλος
ΧΑΛΚΙΔΙΚΗ;Δήμος Αριστοτέλη;Πόρτο Άγιο
ΧΑΛΚΙΔΙΚΗ;Δήμος Αριστοτέλη;Νέα Ρόδα 2
ΧΑΛΚΙΔΙΚΗ;Δήμος Αριστοτέλη;Στρατώνι
ΧΑΛΚΙΔΙΚΗ;Δήμος Αριστοτέλη;Κάμπος
ΧΑΛΚΙΔΙΚΗ;Δήμος Σιθωνίας;Σάρτη 1
ΧΑΛΚΙΔΙΚΗ;Δήμος Σιθωνίας;Συκιά
ΧΑΛΚΙΔΙΚΗ;Δήμος Σιθωνίας;Τορώνη
ΧΑΛΚΙΔΙΚΗ;Δήμος Σιθωνίας;Πλατανίτσι
ΧΑΛΚΙΔΙΚΗ;Δήμος Σιθωνίας;Πόρτο Καρράς 1
ΧΑΛΚΙΔΙΚΗ;Δήμος Σιθωνίας;Πόρτο Καρράς 2
ΧΑΛΚΙΔΙΚΗ;Δήμος Σιθωνίας;Ελιά 2
ΧΑΛΚΙΔΙΚΗ;Δήμος Σιθωνίας;Μακριά Λαγγάδα
ΧΑΛΚΙΔΙΚΗ;Δήμος Σιθωνίας;Λαγoμάνδρα
ΧΑΛΚΙΔΙΚΗ;Δήμος Σιθωνίας;Μαρμαράς C
ΧΑΛΚΙΔΙΚΗ;Δήμος Σιθωνίας;Λιβροχιό 1
ΧΑΛΚΙΔΙΚΗ;Δήμος Σιθωνίας;Μαρμαράς B
ΧΑΛΚΙΔΙΚΗ;Δήμος Σιθωνίας;Αρμενιστής
ΧΑΛΚΙΔΙΚΗ;Δήμος Κασσάνδρας;Κρυοπηγή 2
ΧΑΛΚΙΔΙΚΗ;Δήμος Κασσάνδρας;Κρυοπηγή 4
ΧΑΛΚΙΔΙΚΗ;Δήμος Κασσάνδρας;Φούρκα
ΧΑΛΚΙΔΙΚΗ;Δήμος Κασσάνδρας;Πολύχρονο 3
ΧΑΛΚΙΔΙΚΗ;Δήμος Κασσάνδρας;Χανιώτη 3
ΧΑΛΚΙΔΙΚΗ;Δήμος Νέας Προποντίδας;Ελαιώνας
ΧΑΛΚΙΔΙΚΗ;Δήμος Νέας Προποντίδας;Νέα Ποτίδαια
ΠΙΕΡΙΑ;Δήμος Κατερίνης;Ολυμπιακή Ακτή
ΠΙΕΡΙΑ;Δήμος Κατερίνης;Περίσταση
ΠΙΕΡΙΑ;Δήμος Κατερίνης;Παραλία
ΠΙΕΡΙΑ;Δήμος Κατερίνης;Καλλιθέα
ΠΙΕΡΙΑ;Δήμος Κατερίνης;Κορινός
ΛΑΡΙΣΑ;Δήμος Τεμπών;Νέα Μεσάγγαλα 1
ΛΑΡΙΣΑ;Δήμος Τεμπών;Νέα Μεσάγγαλα 2
ΛΑΡΙΣΑ;Δήμος Τεμπών;Νέα Μεσάγγαλα 3
ΛΑΡΙΣΑ;Δήμος Αγιάς;Αγιόκαμπος/Χρυσή Ακτή
ΛΑΡΙΣΑ;Δήμος Αγιάς;Στόμιο
ΜΑΓΝΗΣΙΑ;Δήμος Νοτίου Πηλίου;Κορώπη/Μπούφα
ΜΑΓΝΗΣΙΑ;Δήμος Νοτίου Πηλίου;Καλά Νερά
ΜΑΓΝΗΣΙΑ;Δήμος Νοτίου Πηλίου;Καλά Νερά/Θέρετρο Αξ/κών
ΜΑΓΝΗΣΙΑ;Δήμος Βόλου;Αγριά /Μπάρμπα Θωμάς
ΜΑΓΝΗΣΙΑ;Δήμος Βόλου;Άναυρος
ΜΑΓΝΗΣΙΑ;Δήμος Βόλου;Αλυκές
ΜΑΓΝΗΣΙΑ;Δήμος Βόλου;Παγασών/Βόλος
ΜΑΓΝΗΣΙΑ;Δήμος Βόλου;Αμαρυλίδα
ΜΑΓΝΗΣΙΑ;Δήμος Βόλου;Αμφάνων
ΜΑΓΝΗΣΙΑ;Δήμος Βόλου;Πευκάκια
ΜΑΓΝΗΣΙΑ;Δήμος Βόλου;Χρυσή Παναγιά
ΜΑΓΝΗΣΙΑ;Δήμος Βόλου;Πλατανίδια
ΜΑΓΝΗΣΙΑ;Δήμος Βόλου;Νέα Αγχίαλος 2
ΜΑΓΝΗΣΙΑ;Δήμος Σκιάθου;Κουκουναριές
ΜΑΓΝΗΣΙΑ;Δήμος Σκιάθου;Μάραθα
ΜΑΓΝΗΣΙΑ;Δήμος Σκοπέλου;Αντρίνα
ΦΘΙΩΤΙΔΑ;Δήμος Στυλίδας;Γλύφα
ΦΘΙΩΤΙΔΑ;Δήμος Μώλου;- Αγ. Κωνσταντίνου
ΦΘΙΩΤΙΔΑ;Δήμος Μώλου;Καμένα Βούρλα/Γαλήνη
ΦΘΙΩΤΙΔΑ;Δήμος Λοκρών;Σκάλα Αταλάντης
ΦΘΙΩΤΙΔΑ;Δήμος Λοκρών;Τραγάνα
ΦΘΙΩΤΙΔΑ;Δήμος Λοκρών;Λιβανάτες 1/Κυανή Ακτή
ΦΘΙΩΤΙΔΑ;Δήμος Λοκρών;Λιβανάτες 2/Σχοινιάς
ΦΘΙΩΤΙΔΑ;Δήμος Λοκρών;Σουβάλα Αρκίτσας
ΦΘΙΩΤΙΔΑ;Δήμος Λοκρών;Βλυχάδα
ΦΩΚΙΔΑ;Δήμος Δωρίδος;Ερατεινή
ΦΩΚΙΔΑ;Δήμος Δωρίδος;Χιλιαδού
ΦΩΚΙΔΑ;Δήμος Δωρίδος;Σεργούλα
ΦΩΚΙΔΑ;Δήμος Δωρίδος;Μοναστηράκι
ΦΩΚΙΔΑ;Δήμος Δελφών;Μαϊάμι
ΦΩΚΙΔΑ;Δήμος Δελφών;Τροκαντερό/Αγκάλι
ΦΩΚΙΔΑ;Δήμος Δελφών;Άγιοι Πάντες
ΦΩΚΙΔΑ;Δήμος Δελφών;Καλαφάτης
ΒΟΙΩΤΙΑ;Δήμος Διστόμου -;Αράχωβας – Αντίκυρας
ΒΟΙΩΤΙΑ;Δήμος Διστόμου -;Άγιος Ισίδωρος
ΒΟΙΩΤΙΑ;Δήμος Τανάγρας;Πλάκα Δηλεσίου
ΕΥΒΟΙΑ;Δήμος Χαλκιδέων;Αλυκές Δροσιάς
ΕΥΒΟΙΑ;Δήμος Χαλκιδέων;Λευκαντί
ΕΥΒΟΙΑ;Δήμος Χαλκιδέων;Αστέρια Χαλκίδας
ΕΥΒΟΙΑ;Δήμος Ερέτριας;Ερέτρια 3
ΑΤΤΙΚΗ;Δήμος Μαραθώνα;Σχινιάς/Καράβι
ΑΤΤΙΚΗ;Δήμος Μαραθώνα;Μπρεξίζα
ΑΤΤΙΚΗ;Δήμος Μαρκόπουλου;Μεσογαίας
ΑΤΤΙΚΗ;Δήμος Μαρκόπουλου;Αυλάκι
ΑΤΤΙΚΗ;Δήμος Σαρωνικού;Μαύρο Λιθάρι/Eden Beach
ΑΤΤΙΚΗ;Δήμος Σαρωνικού;Ανάβυσσος / Κεντρική
ΑΤΤΙΚΗ;Δήμος Σαρωνικού;Λαγονήσι 1 / Grand Beach
ΑΤΤΙΚΗ;Δήμος Σαρωνικού;Λαγονήσι 2 / Mediterraneo
ΑΤΤΙΚΗ;Δήμος Σαρωνικού;Λαγονήσι 3 / Κοχύλια
ΑΤΤΙΚΗ;Δήμος Βάρης – Βούλας – Βουλιαγμένης;Βάρκιζα
ΑΤΤΙΚΗ;Δήμος Βάρης – Βούλας – Βουλιαγμένης;Αστέρας Βουλιαγμένης
ΑΤΤΙΚΗ;Δήμος Βάρης – Βούλας – Βουλιαγμένης;Βούλα A
ΑΤΤΙΚΗ;Δήμος Αίγινας;Αγ. Μαρίνα
ΑΤΤΙΚΗ;Δήμος Κυθήρων;Κακιά Λαγκάδα
ΚΟΡΙΝΘΙΑ;Δήμος Λουτρακίου -;Αγ. Θεοδώρων
ΚΟΡΙΝΘΙΑ;Δήμος Λουτρακίου -;Λουτράκι 1
ΚΟΡΙΝΘΙΑ;Δήμος Λουτρακίου -;Λουτράκι 2
ΚΟΡΙΝΘΙΑ;Δήμος Λουτρακίου -;Λουτράκι/Μπούτσι
ΚΟΡΙΝΘΙΑ;Δήμος Λουτρακίου -;Πευκάκια
ΚΟΡΙΝΘΙΑ;Δήμος Κορινθίων;Βέλου – Βόχας
ΚΟΡΙΝΘΙΑ;Δήμος Κορινθίων;Κοκκώνι
ΚΟΡΙΝΘΙΑ;Δήμος Κορινθίων;Βραχάτι
ΚΟΡΙΝΘΙΑ;Δήμος Σικυωνίων;Πευκιάς
ΚΟΡΙΝΘΙΑ;Δήμος Ξυλοκάστρου – Ευρωστίνης;Ξυλόκαστρο/Πευκιάς
ΚΟΡΙΝΘΙΑ;Δήμος Ξυλοκάστρου – Ευρωστίνης;Ξυλόκαστρο/Αριστοναυτών
ΚΟΡΙΝΘΙΑ;Δήμος Ξυλοκάστρου – Ευρωστίνης;Καμάρι
ΚΟΡΙΝΘΙΑ;Δήμος Ξυλοκάστρου – Ευρωστίνης;Μελίσσι
ΚΟΡΙΝΘΙΑ;Δήμος Ξυλοκάστρου – Ευρωστίνης;Συκιά
ΚΟΡΙΝΘΙΑ;Δήμος Ξυλοκάστρου – Ευρωστίνης;Δερβένι
ΑΡΓΟΛΙΔΑ;Δήμος Ερμιονίδας;Πόρτο Χέλι/Χηνίτσα
ΑΡΓΟΛΙΔΑ;Δήμος Ναυπλιέων;Καραθώνα
ΑΡΓΟΛΙΔΑ;Δήμος Ναυπλιέων;Τολό
ΑΡΚΑΔΙΑ;Δήμος Βόρειας Κυνουρίας;Καλλιστώ
ΛΑΚΩΝΙΑ;Δήμος Μονεμβασιάς;Νεάπολη
ΛΑΚΩΝΙΑ;Δήμος Μονεμβασιάς;Αρχάγγελος
ΛΑΚΩΝΙΑ;Δήμος Μονεμβασιάς;Πλύτρα/Παχιάμμος
ΛΑΚΩΝΙΑ;Δήμος Μονεμβασιάς;Τηγάνια
ΛΑΚΩΝΙΑ;Δήμος Μονεμβασιάς;Μονεμβασιά
ΛΑΚΩΝΙΑ;Δήμος Μονεμβασιάς;Πορί
ΛΑΚΩΝΙΑ;Δήμος Ανατολικής Μάνης;Σκουτάρι
ΛΑΚΩΝΙΑ;Δήμος Ανατολικής Μάνης;Μαυροβούνι 1
ΛΑΚΩΝΙΑ;Δήμος Ανατολικής Μάνης;Μαυροβούνι 2
ΛΑΚΩΝΙΑ;Δήμος Ανατολικής Μάνης;Βαθύ
ΜΕΣΣΗΝΙΑ;Δήμος Καλαμάτας;Μικρή Μαντίνεια
ΜΕΣΣΗΝΙΑ;Δήμος Καλαμάτας;Ανατολ. Καλαμάτα 1 / Ανάσταση
ΜΕΣΣΗΝΙΑ;Δήμος Μεσσήνης;Μπούκα
ΜΕΣΣΗΝΙΑ;Δήμος Τριφυλίας;Άι Λαγούδης
ΜΕΣΣΗΝΙΑ;Δήμος Τριφυλίας;Καλό Νερό
ΗΛΕΙΑ;Δήμος Ζαχάρως;Ζαχάρω
ΗΛΕΙΑ;Δήμος Πηνειού;Αρκούδι
ΗΛΕΙΑ;Δήμος Πηνειού;Βαρθολομιό
ΗΛΕΙΑ;Δήμος Πηνειού;Γλύφα
ΗΛΕΙΑ;Δήμος Ήλιδας;Κουρούτα
ΗΛΕΙΑ;Δήμος Ηλείας;Ανδραβίδας – Κυλλήνης
ΗΛΕΙΑ;Δήμος Ηλείας;Κάστρο/Χρυσή Ακτή 2
ΗΛΕΙΑ;Δήμος Ηλείας;Λουτρά Κυλλήνης 1
ΗΛΕΙΑ;Δήμος Ηλείας;Λουτρά Κυλλήνης 2
ΑΧΑΙΑ;Δήμος Δυτικής Αχαΐας;Καλογριά
ΑΧΑΙΑ;Δήμος Αιγιαλείας;Διγελιώτικα
ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑ;Δήμος Ναυπάκτου;Ψανή
ΠΡΕΒΕΖΑ;Δήμος Πρέβεζας;Κυανή
ΠΡΕΒΕΖΑ;Δήμος Πρέβεζας;Μονολίθι
ΠΡΕΒΕΖΑ;Δήμος Πρέβεζας;Πλατάνια
ΠΡΕΒΕΖΑ;Δήμος Πρέβεζας;Μέγα Άμμος
ΠΡΕΒΕΖΑ;Δήμος Πρέβεζας;Τσούκες
ΠΡΕΒΕΖΑ;Δήμος Πάργας;Λούτσα
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Κομμένο
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Κοντόκαλι
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Αλυκές Ποταμού
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Μπαρμπάτι
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Ύψος
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Δασιά
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Καλαμιώνας
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Κερασιά
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Νησάκι/Κρουζερή
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Γιμάρι
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Περίθεια/Άγ. Σπυρίδωνας
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Αλμυρός
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Απράος Καλαμάκι
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Ρόδα
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Canal d'Amour
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Αρίλλας
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Σιδάρι
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Παλαιοκαστρίτσα
