Nomos;Dimos;Onoma
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Έρμονες
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Γλυφάδα
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Κοντογιαλός
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Άγιος Ματθαίος
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Ίσσος
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Μεσογγή
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Χαλικούνας
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Άγιος Γεώργιος
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Μαραθιάς
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Μπενίτσες
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Άγιος Γόρδιος
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Δαφνίλα
ΛΕΥΚΑΔΑ;Δήμος Λευκάδας;Άη Γιάννης
ΛΕΥΚΑΔΑ;Δήμος Λευκάδας;Λευκάδα/Γύρα
ΛΕΥΚΑΔΑ;Δήμος Λευκάδας;Άγ. Νικήτας-Πευκούλια
ΛΕΥΚΑΔΑ;Δήμος Λευκάδας;Κάθισμα 1
ΛΕΥΚΑΔΑ;Δήμος Λευκάδας;Πόρτο Κατσίκι
ΛΕΥΚΑΔΑ;Δήμος Λευκάδας;Νυδρί
ΛΕΥΚΑΔΑ;Δήμος Λευκάδας;Μικρός Γιαλός / Πόρος
ΚΕΦΑΛΟΝΙΑ;Δήμος Κεφαλονιάς;Πετανοί
ΚΕΦΑΛΟΝΙΑ;Δήμος Κεφαλονιάς;Πλατύς Γιαλός
ΚΕΦΑΛΟΝΙΑ;Δήμος Κεφαλονιάς;Μακρύς Γιαλός
ΚΕΦΑΛΟΝΙΑ;Δήμος Κεφαλονιάς;Άβυθος
ΚΕΦΑΛΟΝΙΑ;Δήμος Κεφαλονιάς;Λουρδάς
ΚΕΦΑΛΟΝΙΑ;Δήμος Κεφαλονιάς;Άμμες
ΚΕΦΑΛΟΝΙΑ;Δήμος Κεφαλονιάς;Σκάλα
ΚΕΦΑΛΟΝΙΑ;Δήμος Κεφαλονιάς;Αράγια Πόρου
ΚΕΦΑΛΟΝΙΑ;Δήμος Κεφαλονιάς;Μύρτος
ΚΕΦΑΛΟΝΙΑ;Δήμος Κεφαλονιάς;Ξι
ΚΕΦΑΛΟΝΙΑ;Δήμος Κεφαλονιάς;Αγ. Βαρβάρα/Κατελειός
ΚΕΦΑΛΟΝΙΑ;Δήμος Κεφαλονιάς;Αντίσαμος
ΖΑΚΥΝΘΟΣ;Δήμος Ζακύνθου;Αλυκανάς 1
ΖΑΚΥΝΘΟΣ;Δήμος Ζακύνθου;Αλυκανάς 2
ΖΑΚΥΝΘΟΣ;Δήμος Ζακύνθου;Αλυκές 1
ΖΑΚΥΝΘΟΣ;Δήμος Ζακύνθου;Αλυκές 2
ΖΑΚΥΝΘΟΣ;Δήμος Ζακύνθου;Άμπουλα Ψαρού
ΖΑΚΥΝΘΟΣ;Δήμος Ζακύνθου;Τσιλιβή
ΖΑΚΥΝΘΟΣ;Δήμος Ζακύνθου;Μπούκα
ΖΑΚΥΝΘΟΣ;Δήμος Ζακύνθου;Άμπουλα Τραγάκι
ΖΑΚΥΝΘΟΣ;Δήμος Ζακύνθου;Κατραγάκι
ΧΑΝΙΑ;Δήμος Καντάνου Σελίνου;Βουλισμένη
ΧΑΝΙΑ;Δήμος Καντάνου Σελίνου;Γραμμένο
ΧΑΝΙΑ;Δήμος Καντάνου Σελίνου;Παχειά Άμμος
ΧΑΝΙΑ;Δήμος Καντάνου Σελίνου;Χαλίκια
ΧΑΝΙΑ;Δήμος Καντάνου Σελίνου;Σούγια
ΧΑΝΙΑ;Δήμος Κισσάμου;Φαλάσαρνα / Παχειά Άμμος 1
ΧΑΝΙΑ;Δήμος Κισσάμου;Φαλάσαρνα / Παχειά Άμμος 2
ΧΑΝΙΑ;Δήμος Κισσάμου;Καστέλι / Μαύρος Μόλος-Πλάκα
ΧΑΝΙΑ;Δήμος Πλατανιά;Πλατανιάς
ΧΑΝΙΑ;Δήμος Πλατανιά;Πλατανιάς /Λιμανάκι
ΧΑΝΙΑ;Δήμος Πλατανιά;Κολυμβάρι
ΧΑΝΙΑ;Δήμος Πλατανιά;Ραπανιανά
ΧΑΝΙΑ;Δήμος Χανίων;Σταλός
ΧΑΝΙΑ;Δήμος Χανίων;Άγιοι Απόστολοι 1
ΧΑΝΙΑ;Δήμος Χανίων;Άγιοι Απόστολοι 2
ΧΑΝΙΑ;Δήμος Χανίων;Χρυσή Ακτή
ΧΑΝΙΑ;Δήμος Χανίων;Αγία Μαρίνα
ΧΑΝΙΑ;Δήμος Χανίων;Καλαμάκι
ΧΑΝΙΑ;Δήμος Χανίων;Νέα Χώρα
ΧΑΝΙΑ;Δήμος Χανίων;Μαράθι
ΧΑΝΙΑ;Δήμος Χανίων;Σταυρός
ΧΑΝΙΑ;Δήμος Χανίων;Άγιος Ονούφριος
ΧΑΝΙΑ;Δήμος Χανίων;Καλαθάς
ΧΑΝΙΑ;Δήμος Αποκορώνου;Μαϊστράλι
ΧΑΝΙΑ;Δήμος Αποκορώνου;Καλύβες Ξυδά
ΧΑΝΙΑ;Δήμος Αποκορώνου;Αλμυρίδα
ΧΑΝΙΑ;Δήμος Αποκορώνου;Κυανή
ΧΑΝΙΑ;Δήμος Αποκορώνου;Καβρός
ΧΑΝΙΑ;Δήμος Αποκορώνου;Περαστικός
ΡΕΘΥΜΝΟ;Δήμος Ρεθύμνης;Ρέθυμνο 1
ΡΕΘΥΜΝΟ;Δήμος Ρεθύμνης;Ρέθυμνο 2
ΡΕΘΥΜΝΟ;Δήμος Ρεθύμνης;Ρέθυμνο 3
ΡΕΘΥΜΝΟ;Δήμος Ρεθύμνης;Ρέθυμνο 4 / Μυσσίρια
ΡΕΘΥΜΝΟ;Δήμος Ρεθύμνης;Πλατανιάς Β/Ρέθυμνο 6
ΡΕΘΥΜΝΟ;Δήμος Ρεθύμνης;Περιβόλια
ΡΕΘΥΜΝΟ;Δήμος Ρεθύμνης;Αδελιανός Κάμπος Α
ΡΕΘΥΜΝΟ;Δήμος Ρεθύμνης;Πηγιανός Κάμπος
ΡΕΘΥΜΝΟ;Δήμος Ρεθύμνης;Σκαλέτα
ΡΕΘΥΜΝΟ;Δήμος Μυλοποτάμου;Πάνορμος/Λίμνη
ΡΕΘΥΜΝΟ;Δήμος Μυλοποτάμου;Λιανός Κάβος Λαυρίς
ΡΕΘΥΜΝΟ;Δήμος Μυλοποτάμου;Μπαλί Βαρκότοπος
ΡΕΘΥΜΝΟ;Δήμος Μυλοποτάμου;Μπαλί Λιβάδι
ΡΕΘΥΜΝΟ;Δήμος Αγίου Βασιλείου;Δαμνόνι
ΡΕΘΥΜΝΟ;Δήμος Αγίου Βασιλείου;Πλακιάς
ΡΕΘΥΜΝΟ;Δήμος Αγίου Βασιλείου;Σούδα
ΡΕΘΥΜΝΟ;Δήμος Αγίου Βασιλείου;Ροδάκινο
ΗΡΑΚΛΕΙΟ;Δήμος Μαλεβιζίου;Ελληνοπεράματα
ΗΡΑΚΛΕΙΟ;Δήμος Μαλεβιζίου;Φόδελε
ΗΡΑΚΛΕΙΟ;Δήμος Μαλεβιζίου;Αμμουδάρα 1
ΗΡΑΚΛΕΙΟ;Δήμος Μαλεβιζίου;Αμμουδάρα 4
ΗΡΑΚΛΕΙΟ;Δήμος Μαλεβιζίου;Αμμουδάρα 5
ΗΡΑΚΛΕΙΟ;Δήμος Χερσονήσου;Λιμένας Χερσονήσου 5
ΗΡΑΚΛΕΙΟ;Δήμος Χερσονήσου;Άγ. Γεώργιος 1
ΗΡΑΚΛΕΙΟ;Δήμος Χερσονήσου;Άγ. Γεώργιος 3
ΗΡΑΚΛΕΙΟ;Δήμος Χερσονήσου;Ανισσαράς
ΗΡΑΚΛΕΙΟ;Δήμος Χερσονήσου;Άγ. Γεώργιος 2 / Παναγία Ρύζι
ΗΡΑΚΛΕΙΟ;Δήμος Χερσονήσου;Δράπανος
ΗΡΑΚΛΕΙΟ;Δήμος Χερσονήσου;Ποταμός
ΗΡΑΚΛΕΙΟ;Δήμος Χερσονήσου;Ποταμός Α
ΗΡΑΚΛΕΙΟ;Δήμος Χερσονήσου;Κοκκίνη Χάνι
ΗΡΑΚΛΕΙΟ;Δήμος Χερσονήσου;Αγία Πελαγία / Μενόπετρα
ΗΡΑΚΛΕΙΟ;Δήμος Χερσονήσου;Καστρί / Creta Maris
ΗΡΑΚΛΕΙΟ;Δήμος Φαιστού;Μάταλα
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Σπηλιάδα
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Πόρος 1
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Πόρος 2
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Ελούντα
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Πηγαϊδάκια Ελούντας
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Σχίσμα
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Ελούντα 1
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Δρήρος
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Χιόνα
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Πλάκα
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Χαβάνια 2
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Άγιος Νικόλαος 1
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Άγιος Νικόλαος 2
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Άγιος Νικόλαος 3
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Αμμούδι
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Κιτροπλατεία
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Άμμος/Μαρίνα
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Αλμυρός
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Άμμος/Δημοτική
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Πήλος
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Αμμουδάρα
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Βούλισμα
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Άγ. Παντελεήμονας
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Καραβοστάσι
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Χαβάνια 1
ΛΑΣΙΘΙ;Δήμος Σητείας;Σητεία 1 / Γαλλικό
ΛΑΣΙΘΙ;Δήμος Σητείας;Σητεία 2 / Πέτρα
ΛΑΣΙΘΙ;Δήμος Σητείας;Βάι/Φοινικόδασος
ΛΑΣΙΘΙ;Δήμος Σητείας;Κουρεμένος
ΛΑΣΙΘΙ;Δήμος Σητείας;Χιόνα
ΛΑΣΙΘΙ;Δήμος Σητείας;Κάτω Ζάκρος
ΛΑΣΙΘΙ;Δήμος Σητείας;Βουρλιά
ΛΑΣΙΘΙ;Δήμος Σητείας;Λιμανάκι
ΛΑΣΙΘΙ;Δήμος Σητείας;Ανάληψη
ΛΑΣΙΘΙ;Δήμος Ιεράπετρας;Μακρύγιαλος/Λαγκούφα
ΛΑΣΙΘΙ;Δήμος Ιεράπετρας;Ιεράπετρα 1 /Δημοτική
ΛΑΣΙΘΙ;Δήμος Ιεράπετρας;Ιεράπετρα 2 /Δημοτική
ΛΑΣΙΘΙ;Δήμος Ιεράπετρας;Αγία Φωτιά
ΛΑΣΙΘΙ;Δήμος Ιεράπετρας;Μύρτος
ΛΑΣΙΘΙ;Δήμος Ιεράπετρας;Κουτσουνάρι / Άγ. Ιωάννης
ΛΑΣΙΘΙ;Δήμος Ιεράπετρας;Κουτσουνάρι 2
ΛΑΣΙΘΙ;Δήμος Ιεράπετρας;Καθαράδες 1
ΡΟΔΟΣ;Δήμος Ρόδου;Κιοτάρι 3
ΡΟΔΟΣ;Δήμος Ρόδου;Λάρδος 1
ΡΟΔΟΣ;Δήμος Ρόδου;Λάρδος 3
ΡΟΔΟΣ;Δήμος Ρόδου;Αφάντου 2
ΡΟΔΟΣ;Δήμος Ρόδου;Κολύμπια
ΡΟΔΟΣ;Δήμος Ρόδου;Κολύμπια Α – Λιμανάκι
ΡΟΔΟΣ;Δήμος Ρόδου;Αμμούδες / Φαληράκι
ΡΟΔΟΣ;Δήμος Ρόδου;Καβουράκια
ΡΟΔΟΣ;Δήμος Ρόδου;Καλλιθέα
ΡΟΔΟΣ;Δήμος Ρόδου;Μαντώματα
ΡΟΔΟΣ;Δήμος Ρόδου;Φαληράκι / Καστράκι
ΡΟΔΟΣ;Δήμος Ρόδου;Φαληράκι / Τραουνού
ΡΟΔΟΣ;Δήμος Ρόδου;Φαληράκι A
ΡΟΔΟΣ;Δήμος Ρόδου;Φαληράκι 1
ΡΟΔΟΣ;Δήμος Ρόδου;Φαληράκι 2
ΡΟΔΟΣ;Δήμος Ρόδου;Φαληράκι 3
ΡΟΔΟΣ;Δήμος Ρόδου;Φαληράκι 4
ΡΟΔΟΣ;Δήμος Ρόδου;Φαληράκι 5
ΡΟΔΟΣ;Δήμος Ρόδου;Ρένη 1
ΡΟΔΟΣ;Δήμος Ρόδου;Τριάντα Β
ΡΟΔΟΣ;Δήμος Ρόδου;Βαγιές / Λαδικό
ΡΟΔΟΣ;Δήμος Ρόδου;Φαληράκι / Καθαρά
ΡΟΔΟΣ;Δήμος Ρόδου;Ανατολικά Ενυδρείου
ΡΟΔΟΣ;Δήμος Ρόδου;Γαλούνι / Κοκκινόγια
ΚΩΣ;Δήμος Κω;Γουρνιάτης
ΚΩΣ;Δήμος Κω;Τρούλος
ΚΩΣ;Δήμος Κω;Άκρο Χελώνας
ΚΩΣ;Δήμος Κω;Πευκοκεφαλή/Άγιος Φωκάς
ΚΩΣ;Δήμος Κω;Λάμπη
ΘΗΡΑ;Δήμος Θήρας;Περίσσα
ΘΗΡΑ;Δήμος Θήρας;Καμάρι 1
ΘΗΡΑ;Δήμος Θήρας;Καμάρι 2
ΙΟΣ;Δήμος Ιητών;Όρμος
ΙΟΣ;Δήμος Ιητών;Μυλοπόταμος
ΙΟΣ;Δήμος Ιητών;Μαγγανάρι
ΜΗΛΟΣ;Δήμος Μήλου;Προβατάς
ΣΙΦΝΟΣ;Δήμος Σίφνου;Καμάρες
ΣΙΦΝΟΣ;Δήμος Σίφνου;Πλατύς Γιαλός
ΠΑΡΟΣ;Δήμος Πάρου;Λογαράς
ΠΑΡΟΣ;Δήμος Πάρου;Τσερδάκια
ΠΑΡΟΣ;Δήμος Πάρου;Πούντα
ΠΑΡΟΣ;Δήμος Πάρου;Μάρπησσα / Χρυσή Ακτή
ΠΑΡΟΣ;Δήμος Πάρου;Λιβάδια
ΝΑΞΟΣ;Δήμος Νάξου;Αγία Άννα
ΝΑΞΟΣ;Δήμος Νάξου;Άγιος Προκόπιος
ΝΑΞΟΣ;Δήμος Νάξου;Άγιος Γεώργιος
ΜΥΚΟΝΟΣ;Δήμος Μυκόνου;Καλαφάτης
ΑΝΔΡΟΣ;Δήμος Άνδρου;Δελαβόγια
ΚΕΑ;Δήμος Κέας;Κούνδουρος
ΣΑΜΟΣ;Δήμος Σάμου;Ποτοκάκι 1
ΣΑΜΟΣ;Δήμος Σάμου;Γλυκόριζα
ΛΕΣΒΟΣ;Δήμος Λέσβου;Τσαμάκια
ΛΕΣΒΟΣ;Δήμος Λέσβου;Εφταλού/ Άγ. Ανάργυροι
ΛΕΣΒΟΣ;Δήμος Λέσβου;Κάγια
ΛΕΣΒΟΣ;Δήμος Λέσβου;Σκάλα Ερεσσού
ΛΕΣΒΟΣ;Δήμος Λέσβου;Νυφίδα
ΛΕΣΒΟΣ;Δήμος Λέσβου;Άναξος
ΛΕΣΒΟΣ;Δήμος Λέσβου;Πέτρα
ΛΕΣΒΟΣ;Δήμος Λέσβου;Αγ. Ισίδωρος
ΛΕΣΒΟΣ;Δήμος Λέσβου;Μόλυβος
ΛΗΜΝΟΣ;Δήμος Λήμνου;Εβγάτης / Ζεματάς
ΛΗΜΝΟΣ;Δήμος Λήμνου;Άγ. Ιωάννης
ΛΗΜΝΟΣ;Δήμος Λήμνου;Θάνος
ΛΗΜΝΟΣ;Δήμος Λήμνου;Πλατύ
ΛΗΜΝΟΣ;Δήμος Λήμνου;ΜΑΡΙΝΕΣ
ΧΑΛΚΙΔΙΚΗ;Δήμος Σιθωνίας;Μαρίνα Πόρτο Καρράς
ΧΑΛΚΙΔΙΚΗ;Δήμος Κασσάνδρας;Μαρίνα Σάνη
ΑΤΤΙΚΗ;Δήμος Λαυρεωτικής;Οlympic Μarine
ΑΤΤΙΚΗ;Δήμος Παλαιού Φαλήρου;Μαρίνα Φλοίσβου
ΚΟΡΙΝΘΙΑ;Δήμος Ξυλοκάστρου – Ευρωστίνης;Μαρίνα Ξυλοκάστρου
ΛΕΥΚΑΔΑ;Δήμος Λευκάδας;Μαρίνα Λευκάδας
ΚΕΡΚΥΡΑ;Δήμος Κέρκυρας;Μαρίνα Γουβιών
ΛΑΣΙΘΙ;Δήμος Αγ. Νικολάου;Μαρίνα Αγ. Νικολάου
ΚΩΣ;Δήμος Κω;Μαρίνα Κω
ΛΕΡΟΣ;Δήμος Λέρου;Μαρίνα Λέρου
